web-scraper-order,web-scraper-start-url,title,issue number,date,year,publisher,desc,owner,collection,pdf link,pdf link-href
1524733605-253,http://dspace.nplg.gov.ge/handle/1234/245327,თეატრი და ცხოვრება N6,N6,2-Mar-1924,1924,"თბილისი : ომში დაჭრილთა შრომის არტელი ''ახალი წრე""",სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1924_N6.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245327/1/Teatri_Da_Cxovreba_1924_N6.pdf
1524733732-315,http://dspace.nplg.gov.ge/handle/1234/238199,თეატრი და ცხოვრება N6,N6,2-Apr-1918,1918,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1918_N6.pdf,http://dspace.nplg.gov.ge/bitstream/1234/238199/1/Teatri_Da_Cxovreba_1918_N6.pdf
1524733681-290,http://dspace.nplg.gov.ge/handle/1234/241683,თეატრი და ცხოვრება N15,N15,21-Dec-1919,1919,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1919_N15.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241683/1/Teatri_Da_Cxovreba_1919_N15.pdf
1524733568-235,http://dspace.nplg.gov.ge/handle/1234/245411,თეატრი და ცხოვრება N4,N4,22-Feb-1925,1925,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1925_N4.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245411/1/Teatri_Da_Cxovreba_1925_N4.pdf
1524733749-323,http://dspace.nplg.gov.ge/handle/1234/241044,თეატრი და ცხოვრება N43,N43,19-Nov-1917,1917,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N43.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241044/1/Teatri_Da_Cxovreba_1917_N43.pdf
1524733772-334,http://dspace.nplg.gov.ge/handle/1234/240978,თეატრი და ცხოვრება N32,N32,6-Aug-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N32.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240978/1/Teatri_Da_Cxovreba_1917_N32.pdf
1524733689-294,http://dspace.nplg.gov.ge/handle/1234/241672,თეატრი და ცხოვრება N11,N11,12-Oct-1919,1919,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1919_N11.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241672/1/Teatri_Da_Cxovreba_1919_N11.pdf
1524733722-310,http://dspace.nplg.gov.ge/handle/1234/238208,თეატრი და ცხოვრება N11,N11,28-Jul-1918,1918,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1918_N11.pdf,http://dspace.nplg.gov.ge/bitstream/1234/238208/1/Teatri_Da_Cxovreba_1918_N11.pdf
1524733638-269,http://dspace.nplg.gov.ge/handle/1234/242031,თეატრი და ცხოვრება N21,N21,13-Jun-1920,1920,თბილისი : ქართული ბეჭვითი ამხანაგობა,"სათეატრო-სალიტერატურო ჟურნალი. ეგზემპლიარი ხარვეზიანია, აკლია 7-8 გვერდი",საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N21.pdf,http://dspace.nplg.gov.ge/bitstream/1234/242031/1/Teatri_Da_Cxovreba_1920_N21.pdf
1524733586-244,http://dspace.nplg.gov.ge/handle/1234/245401,თეატრი და ცხოვრება N15,N15,10-Aug-1924,1924,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1924_N15.pdf,http://dspace.nplg.gov.ge/bitstream/1234/245401/1/Teatri_Da_Cxovreba_1924_N15.pdf
1524733761-329,http://dspace.nplg.gov.ge/handle/1234/240998,თეატრი და ცხოვრება N37,N37,24-Sep-1917,1917,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N37.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240998/1/Teatri_Da_Cxovreba_1917_N37.pdf
1524733753-325,http://dspace.nplg.gov.ge/handle/1234/241039,თეატრი და ცხოვრება N41,N41,22-Oct-1917,1917,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N41.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241039/1/Teatri_Da_Cxovreba_1917_N41.pdf
1524733794-345,http://dspace.nplg.gov.ge/handle/1234/240915,თეატრი და ცხოვრება N21,N21,21-May-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N21.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240915/1/Teatri_Da_Cxovreba_1917_N21.pdf
1524733660-280,http://dspace.nplg.gov.ge/handle/1234/241946,თეატრი და ცხოვრება N10,N10,14-Mar-1920,1920,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N10.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241946/1/Teatri_Da_Cxovreba_1920_N10.pdf
1524733625-263,http://dspace.nplg.gov.ge/handle/1234/242044,თეატრი და ცხოვრება N27,N27,25-Jul-1920,1920,თბილისი : ქართული ბეჭვითი ამხანაგობა,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N27.pdf,http://dspace.nplg.gov.ge/bitstream/1234/242044/1/Teatri_Da_Cxovreba_1920_N27.pdf
1524733665-282,http://dspace.nplg.gov.ge/handle/1234/241938,თეატრი და ცხოვრება N8,N8,29-Feb-1920,1920,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N8.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241938/1/Teatri_Da_Cxovreba_1920_N8.pdf
1524733763-330,http://dspace.nplg.gov.ge/handle/1234/240992,თეატრი და ცხოვრება N36,N36,10-Sep-1917,1917,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N36.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240992/1/Teatri_Da_Cxovreba_1917_N36.pdf
1524733545-224,http://dspace.nplg.gov.ge/handle/1234/244354,თეატრი და ცხოვრება N15,N15,Feb-1926,1926,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1926_N15.pdf,http://dspace.nplg.gov.ge/bitstream/1234/244354/1/Teatri_Da_Cxovreba_1926_N15.pdf
1524733621-261,http://dspace.nplg.gov.ge/handle/1234/244369,თეატრი და ცხოვრება N1,N1,9-Dec-1923,1923,"თბილისი : ომში დაჭრილთა შრომის არტელი ''ახალი წრე""",სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1923_N1.pdf,http://dspace.nplg.gov.ge/bitstream/1234/244369/1/Teatri_Da_Cxovreba_1923_N1.pdf
1524733807-351,http://dspace.nplg.gov.ge/handle/1234/240905,თეატრი და ცხოვრება N15,N15,9-Apr-1917,1917,თბილისი : სორაპანი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1917_N15.pdf,http://dspace.nplg.gov.ge/bitstream/1234/240905/1/Teatri_Da_Cxovreba_1917_N15.pdf
1524733543-223,http://dspace.nplg.gov.ge/handle/1234/244356,თეატრი და ცხოვრება N16,N16,Mar-1926,1926,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1926_N16.pdf,http://dspace.nplg.gov.ge/bitstream/1234/244356/1/Teatri_Da_Cxovreba_1926_N16.pdf
1524733679-289,http://dspace.nplg.gov.ge/handle/1234/241899,თეატრი და ცხოვრება N1,N1,1-Jan-1920,1920,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N1.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241899/1/Teatri_Da_Cxovreba_1920_N1.pdf
1524733720-309,http://dspace.nplg.gov.ge/handle/1234/238211,თეატრი და ცხოვრება N12,N12,2-Sep-1918,1918,იოსებ იმედაშვილი,სათეატრო-სალიტერატურო ჟურნალი,საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1918_N12.pdf,http://dspace.nplg.gov.ge/bitstream/1234/238211/1/Teatri_Da_Cxovreba_1918_N12.pdf
1524733654-277,http://dspace.nplg.gov.ge/handle/1234/241956,თეატრი და ცხოვრება N13,N13,9-Apr-1920,1920,იოსებ იმედაშვილი,"სათეატრო-სალიტერატურო ჟურნალი. ეგზემპლიარი ხარვეზიანია, აკლია 7-10 გვერდი",საქართველოს პარლამენტის ეროვნული ბიბლიოთეკა,თეატრი და ცხოვრება,Teatri_Da_Cxovreba_1920_N13.pdf,http://dspace.nplg.gov.ge/bitstream/1234/241956/3/Teatri_Da_Cxovreba_1920_N13.pdf
